City,State,Year,Population,Date
St. Johns,AZ,2010,3494,7/7/2010
St. Johns,AZ,2009,3675,7/7/2009
St. Johns,AZ,2008,3590,7/7/2008
St. Johns,AZ,2007,3569,7/7/2007
St. Johns,AZ,2006,3536,7/7/2006
St. Johns,AZ,2005,3493,7/7/2005
St. Johns,AZ,2004,3474,7/7/2004
St. Johns,AZ,2003,3476,7/7/2003
St. Johns,AZ,2002,3443,7/7/2002
St. Johns,AZ,2001,3478,7/7/2001
St. Johns,AZ,2000,3554,7/7/2000
St. Michaels,AZ,2021,1372,7/7/2021
St. Michaels,AZ,2020,1384,7/7/2020
Stanfield,AZ,2021,522,7/7/2021
Stanfield,AZ,2020,558,7/7/2020
Star Valley,AZ,2021,2518,7/7/2021
Star Valley,AZ,2020,2484,7/7/2020
Star Valley,AZ,2019,2308,7/7/2019
Star Valley,AZ,2018,2300,7/7/2018
Star Valley,AZ,2017,2290,7/7/2017
Star Valley,AZ,2016,2278,7/7/2016
Star Valley,AZ,2015,2266,7/7/2015
Star Valley,AZ,2014,2274,7/7/2014
Star Valley,AZ,2013,2269,7/7/2013
Star Valley,AZ,2012,2275,7/7/2012
Star Valley,AZ,2011,2295,7/7/2011
Star Valley,AZ,2010,2307,7/7/2010
Star Valley,AZ,2009,1969,7/7/2009
Star Valley,AZ,2008,1981,7/7/2008
Star Valley,AZ,2007,1999,7/7/2007
Star Valley,AZ,2006,1991,7/7/2006
Star Valley,AZ,2005,1991,7/7/2005
Star Valley,AZ,2004,1990,7/7/2004
Star Valley,AZ,2003,1977,7/7/2003
Star Valley,AZ,2002,1993,7/7/2002
Star Valley,AZ,2001,1997,7/7/2001
Star Valley,AZ,2000,2019,7/7/2000
Steamboat,AZ,2021,225,7/7/2021
Steamboat,AZ,2020,235,7/7/2020
Stotonic Village,AZ,2021,600,7/7/2021
Stotonic Village,AZ,2020,610,7/7/2020
Strawberry,AZ,2021,939,7/7/2021
Strawberry,AZ,2020,943,7/7/2020
Summerhaven,AZ,2021,77,7/7/2021
Summerhaven,AZ,2020,71,7/7/2020
Summit,AZ,2021,4594,7/7/2021
Summit,AZ,2020,4724,7/7/2020
Sun City,AZ,2021,40417,7/7/2021
Sun City,AZ,2020,39931,7/7/2020
Sun City West,AZ,2021,26060,7/7/2021
Sun City West,AZ,2020,25806,7/7/2020
Sun Lakes,AZ,2021,15046,7/7/2021
Sun Lakes,AZ,2020,14868,7/7/2020
Sun Valley,AZ,2021,121,7/7/2021
Sun Valley,AZ,2020,153,7/7/2020
Sunizona,AZ,2021,223,7/7/2021
Sunizona,AZ,2020,233,7/7/2020
Sunwest,AZ,2021,3,7/7/2021
Sunwest,AZ,2020,5,7/7/2020
Supai,AZ,2021,-42,7/7/2021
Supai,AZ,2020,0,7/7/2020
Superior,AZ,2021,2321,7/7/2021
Superior,AZ,2020,2407,7/7/2020
Superior,AZ,2019,3178,7/7/2019
Superior,AZ,2018,3131,7/7/2018
Superior,AZ,2017,3078,7/7/2017
Superior,AZ,2016,3023,7/7/2016
Superior,AZ,2015,2955,7/7/2015
Superior,AZ,2014,2904,7/7/2014
Superior,AZ,2013,2868,7/7/2013
Superior,AZ,2012,2867,7/7/2012
Superior,AZ,2011,2853,7/7/2011
Superior,AZ,2010,2887,7/7/2010
Superior,AZ,2009,3525,7/7/2009
Superior,AZ,2008,3366,7/7/2008
Superior,AZ,2007,3119,7/7/2007
Superior,AZ,2006,3020,7/7/2006
Superior,AZ,2005,3136,7/7/2005
Superior,AZ,2004,3264,7/7/2004
Superior,AZ,2003,3331,7/7/2003
Superior,AZ,2002,3320,7/7/2002
Superior,AZ,2001,3274,7/7/2001
Superior,AZ,2000,3258,7/7/2000
Surprise,AZ,2021,148274,7/7/2021
Surprise,AZ,2020,143148,7/7/2020
Surprise,AZ,2019,141664,7/7/2019
Surprise,AZ,2018,137717,7/7/2018
Surprise,AZ,2017,134781,7/7/2017
Surprise,AZ,2016,132846,7/7/2016
Surprise,AZ,2015,130336,7/7/2015
Surprise,AZ,2014,127880,7/7/2014
Surprise,AZ,2013,125035,7/7/2013
Surprise,AZ,2012,122266,7/7/2012
Surprise,AZ,2011,119617,7/7/2011
Surprise,AZ,2010,117643,7/7/2010
Surprise,AZ,2009,95236,7/7/2009
Surprise,AZ,2008,93013,7/7/2008
Surprise,AZ,2007,89922,7/7/2007
Surprise,AZ,2006,85820,7/7/2006
Surprise,AZ,2005,73264,7/7/2005
Surprise,AZ,2004,59492,7/7/2004
Surprise,AZ,2003,49922,7/7/2003
Surprise,AZ,2002,44058,7/7/2002
Surprise,AZ,2001,38084,7/7/2001
Surprise,AZ,2000,32348,7/7/2000
Sweet Water Village,AZ,2021,131,7/7/2021
Sweet Water Village,AZ,2020,123,7/7/2020
Swift Trail Junction,AZ,2021,2786,7/7/2021
Swift Trail Junction,AZ,2020,2810,7/7/2020
Tacna,AZ,2021,389,7/7/2021
Tacna,AZ,2020,425,7/7/2020
Tanque Verde,AZ,2021,16120,7/7/2021
Tanque Verde,AZ,2020,16250,7/7/2020
Tat Momoli,AZ,2021,20,7/7/2021
Tat Momoli,AZ,2020,18,7/7/2020
Taylor,AZ,2021,3971,7/7/2021
Taylor,AZ,2020,3995,7/7/2020
Taylor,AZ,2019,4321,7/7/2019
Taylor,AZ,2018,4253,7/7/2018
Taylor,AZ,2017,4186,7/7/2017
Taylor,AZ,2016,4148,7/7/2016
Taylor,AZ,2015,4111,7/7/2015
Taylor,AZ,2014,4111,7/7/2014
Taylor,AZ,2013,4087,7/7/2013
Taylor,AZ,2012,4097,7/7/2012
Taylor,AZ,2011,4099,7/7/2011
Taylor,AZ,2010,4107,7/7/2010
Taylor,AZ,2009,4182,7/7/2009
Taylor,AZ,2008,4144,7/7/2008
Taylor,AZ,2007,4070,7/7/2007
Taylor,AZ,2006,3981,7/7/2006
Taylor,AZ,2005,3772,7/7/2005
Taylor,AZ,2004,3628,7/7/2004
Taylor,AZ,2003,3506,7/7/2003
Taylor,AZ,2002,3370,7/7/2002
Taylor,AZ,2001,3247,7/7/2001
Taylor,AZ,2000,3220,7/7/2000
Teec Nos Pos,AZ,2021,463,7/7/2021
Teec Nos Pos,AZ,2020,507,7/7/2020
Tees Toh,AZ,2021,414,7/7/2021
Tees Toh,AZ,2020,420,7/7/2020
Tempe,AZ,2021,184361,7/7/2021
Tempe,AZ,2020,180587,7/7/2020
Tempe,AZ,2019,195805,7/7/2019
Tempe,AZ,2018,191746,7/7/2018
Tempe,AZ,2017,185792,7/7/2017
Tempe,AZ,2016,184877,7/7/2016
Tempe,AZ,2015,179114,7/7/2015
Tempe,AZ,2014,175636,7/7/2014
Tempe,AZ,2013,170740,7/7/2013
Tempe,AZ,2012,168549,7/7/2012
Tempe,AZ,2011,164477,7/7/2011
Tempe,AZ,2010,162323,7/7/2010
Tempe,AZ,2009,178519,7/7/2009
Tempe,AZ,2008,175692,7/7/2008
Tempe,AZ,2007,172571,7/7/2007
Tempe,AZ,2006,169460,7/7/2006
Tempe,AZ,2005,166698,7/7/2005
Tempe,AZ,2004,165070,7/7/2004
Tempe,AZ,2003,162168,7/7/2003
Tempe,AZ,2002,161396,7/7/2002
Tempe,AZ,2001,159995,7/7/2001
Tempe,AZ,2000,158860,7/7/2000
Thatcher,AZ,2021,5305,7/7/2021
Thatcher,AZ,2020,5231,7/7/2020
Thatcher,AZ,2019,5200,7/7/2019
Thatcher,AZ,2018,5106,7/7/2018
Thatcher,AZ,2017,5004,7/7/2017
Thatcher,AZ,2016,5000,7/7/2016
Thatcher,AZ,2015,4949,7/7/2015
Thatcher,AZ,2014,4987,7/7/2014
Thatcher,AZ,2013,4884,7/7/2013
Thatcher,AZ,2012,4835,7/7/2012
Thatcher,AZ,2011,4824,7/7/2011
Thatcher,AZ,2010,4836,7/7/2010
Thatcher,AZ,2009,5070,7/7/2009
Thatcher,AZ,2008,4933,7/7/2008
Thatcher,AZ,2007,4644,7/7/2007
Thatcher,AZ,2006,4191,7/7/2006
Thatcher,AZ,2005,4111,7/7/2005
Thatcher,AZ,2004,4048,7/7/2004
Thatcher,AZ,2003,4048,7/7/2003
Thatcher,AZ,2002,4053,7/7/2002
Thatcher,AZ,2001,4070,7/7/2001
Thatcher,AZ,2000,4059,7/7/2000
Three Points,AZ,2021,5104,7/7/2021
Three Points,AZ,2020,5184,7/7/2020
Tolani Lake,AZ,2021,217,7/7/2021
Tolani Lake,AZ,2020,227,7/7/2020
Tolleson,AZ,2021,7350,7/7/2021
Tolleson,AZ,2020,7216,7/7/2020
Tolleson,AZ,2019,7372,7/7/2019
Tolleson,AZ,2018,7274,7/7/2018
Tolleson,AZ,2017,7247,7/7/2017
Tolleson,AZ,2016,7200,7/7/2016
Tolleson,AZ,2015,7116,7/7/2015
Tolleson,AZ,2014,7017,7/7/2014
Tolleson,AZ,2013,6831,7/7/2013
Tolleson,AZ,2012,6745,7/7/2012
Tolleson,AZ,2011,6626,7/7/2011
Tolleson,AZ,2010,6544,7/7/2010
Tolleson,AZ,2009,7329,7/7/2009
Tolleson,AZ,2008,7206,7/7/2008
Tolleson,AZ,2007,7015,7/7/2007
Tolleson,AZ,2006,6802,7/7/2006
Tolleson,AZ,2005,6648,7/7/2005
Tolleson,AZ,2004,6489,7/7/2004
Tolleson,AZ,2003,6246,7/7/2003
Tolleson,AZ,2002,5375,7/7/2002
Tolleson,AZ,2001,5242,7/7/2001
Tolleson,AZ,2000,5028,7/7/2000
Tombstone,AZ,2021,1294,7/7/2021
Tombstone,AZ,2020,1308,7/7/2020
Tombstone,AZ,2019,1303,7/7/2019
Tombstone,AZ,2018,1296,7/7/2018
Tombstone,AZ,2017,1294,7/7/2017
Tombstone,AZ,2016,1303,7/7/2016
Tombstone,AZ,2015,1317,7/7/2015
Tombstone,AZ,2014,1329,7/7/2014
Tombstone,AZ,2013,1349,7/7/2013
Tombstone,AZ,2012,1372,7/7/2012
Tombstone,AZ,2011,1394,7/7/2011
Tombstone,AZ,2010,1392,7/7/2010
Tombstone,AZ,2009,1562,7/7/2009
Tombstone,AZ,2008,1560,7/7/2008
Tombstone,AZ,2007,1556,7/7/2007
Tombstone,AZ,2006,1557,7/7/2006
Tombstone,AZ,2005,1562,7/7/2005
Tombstone,AZ,2004,1552,7/7/2004
Tombstone,AZ,2003,1538,7/7/2003
Tombstone,AZ,2002,1531,7/7/2002
Tombstone,AZ,2001,1519,7/7/2001
Tombstone,AZ,2000,1509,7/7/2000
Tonalea,AZ,2021,431,7/7/2021
Tonalea,AZ,2020,451,7/7/2020
Tonopah,AZ,2021,15,7/7/2021
Tonopah,AZ,2020,23,7/7/2020
Tonto Basin,AZ,2021,1448,7/7/2021
Tonto Basin,AZ,2020,1444,7/7/2020
Tonto Village,AZ,2021,199,7/7/2021
Tonto Village,AZ,2020,209,7/7/2020
Topawa,AZ,2021,219,7/7/2021
Topawa,AZ,2020,233,7/7/2020
Topock,AZ,2021,0,7/7/2021
Topock,AZ,2020,2,7/7/2020
Top-of-the-World,AZ,2021,181,7/7/2021
Top-of-the-World,AZ,2020,189,7/7/2020
Toyei,AZ,2021,0,7/7/2021
Toyei,AZ,2020,2,7/7/2020
Truxton,AZ,2021,98,7/7/2021
Truxton,AZ,2020,104,7/7/2020
Tsaile,AZ,2021,1448,7/7/2021
Tsaile,AZ,2020,1408,7/7/2020
Tuba City,AZ,2021,7964,7/7/2021
Tuba City,AZ,2020,8072,7/7/2020
Tubac,AZ,2021,1659,7/7/2021
Tubac,AZ,2020,1581,7/7/2020
Tucson,AZ,2021,547131,7/7/2021
Tucson,AZ,2020,542629,7/7/2020
Tucson,AZ,2019,548073,7/7/2019
Tucson,AZ,2018,544858,7/7/2018
Tucson,AZ,2017,541377,7/7/2017
Tucson,AZ,2016,537528,7/7/2016
Tucson,AZ,2015,535607,7/7/2015
Tucson,AZ,2014,534800,7/7/2014
Tucson,AZ,2013,532945,7/7/2013
Tucson,AZ,2012,531880,7/7/2012
Tucson,AZ,2011,530709,7/7/2011
Tucson,AZ,2010,527160,7/7/2010
Tucson,AZ,2009,543910,7/7/2009
Tucson,AZ,2008,540653,7/7/2008
Tucson,AZ,2007,536752,7/7/2007
Tucson,AZ,2006,530349,7/7/2006
Tucson,AZ,2005,524830,7/7/2005
Tucson,AZ,2004,517246,7/7/2004
Tucson,AZ,2003,510276,7/7/2003
Tucson,AZ,2002,504134,7/7/2002
Tucson,AZ,2001,496358,7/7/2001
Tucson,AZ,2000,489355,7/7/2000
Tucson Estates,AZ,2021,12045,7/7/2021
Tucson Estates,AZ,2020,12069,7/7/2020
Tumacacori-Carmen,AZ,2021,317,7/7/2021
Tumacacori-Carmen,AZ,2020,329,7/7/2020
Turkey Creek,AZ,2021,393,7/7/2021
Turkey Creek,AZ,2020,377,7/7/2020
Tusayan,AZ,2019,580,7/7/2019
Tusayan,AZ,2018,586,7/7/2018
Tusayan,AZ,2017,584,7/7/2017
Tusayan,AZ,2016,589,7/7/2016
Tusayan,AZ,2015,586,7/7/2015
Tusayan,AZ,2014,583,7/7/2014
Tusayan,AZ,2013,579,7/7/2013
Tusayan,AZ,2012,564,7/7/2012
Tusayan,AZ,2011,566,7/7/2011
Tusayan,AZ,2010,570,7/7/2010
Upper Santan Village,AZ,2021,699,7/7/2021
Upper Santan Village,AZ,2020,665,7/7/2020
Utting,AZ,2021,86,7/7/2021
Utting,AZ,2020,92,7/7/2020
Vail,AZ,2021,14284,7/7/2021
Vail,AZ,2020,13604,7/7/2020
Vaiva Vo,AZ,2021,85,7/7/2021
Vaiva Vo,AZ,2020,93,7/7/2020
Valencia West,AZ,2021,15051,7/7/2021
Valencia West,AZ,2020,14101,7/7/2020
Valentine,AZ,2021,39,7/7/2021
Valentine,AZ,2020,39,7/7/2020
Valle,AZ,2021,745,7/7/2021
Valle,AZ,2020,759,7/7/2020
Valle Vista,AZ,2021,1830,7/7/2021
Valle Vista,AZ,2020,1802,7/7/2020
Ventana,AZ,2021,52,7/7/2021
Ventana,AZ,2020,52,7/7/2020
Verde Village,AZ,2021,12101,7/7/2021
Verde Village,AZ,2020,12019,7/7/2020
Vernon,AZ,2021,126,7/7/2021
Vernon,AZ,2020,126,7/7/2020
Vicksburg,AZ,2021,382,7/7/2021
Vicksburg,AZ,2020,418,7/7/2020
Village of Oak Creek Big Park,AZ,2021,6124,7/7/2021
Village of Oak Creek Big Park,AZ,2020,6128,7/7/2020
Wagon Wheel,AZ,2021,1896,7/7/2021
Wagon Wheel,AZ,2020,1856,7/7/2020
Wahak Hotrontk,AZ,2021,82,7/7/2021
Wahak Hotrontk,AZ,2020,88,7/7/2020
Wall Lane,AZ,2021,232,7/7/2021
Wall Lane,AZ,2020,262,7/7/2020
Walnut Creek,AZ,2021,573,7/7/2021
Walnut Creek,AZ,2020,571,7/7/2020
Washington Park,AZ,2021,89,7/7/2021
Washington Park,AZ,2020,85,7/7/2020
Wellton,AZ,2021,2273,7/7/2021
Wellton,AZ,2020,2375,7/7/2020
Wellton,AZ,2019,3044,7/7/2019
Wellton,AZ,2018,3031,7/7/2018
Wellton,AZ,2017,3023,7/7/2017
Wellton,AZ,2016,2980,7/7/2016
Wellton,AZ,2015,2951,7/7/2015
Wellton,AZ,2014,2962,7/7/2014
Wellton,AZ,2013,2956,7/7/2013
Wellton,AZ,2012,2949,7/7/2012
Wellton,AZ,2011,2940,7/7/2011
Wellton,AZ,2010,2890,7/7/2010
Wellton,AZ,2009,1951,7/7/2009
Wellton,AZ,2008,1921,7/7/2008
Wellton,AZ,2007,1908,7/7/2007
Wellton,AZ,2006,1908,7/7/2006
Wellton,AZ,2005,1900,7/7/2005
Wellton,AZ,2004,1896,7/7/2004
Wellton,AZ,2003,1879,7/7/2003
Wellton,AZ,2002,1876,7/7/2002
Wellton,AZ,2001,1869,7/7/2001
Wellton,AZ,2000,1870,7/7/2000
Wellton Hills,AZ,2021,149,7/7/2021
Wellton Hills,AZ,2020,167,7/7/2020
Wenden,AZ,2021,404,7/7/2021
Wenden,AZ,2020,458,7/7/2020
Wet Camp Village,AZ,2021,314,7/7/2021
Wet Camp Village,AZ,2020,300,7/7/2020
Wheatfields,AZ,2021,510,7/7/2021
Wheatfields,AZ,2020,556,7/7/2020
Whispering Pines,AZ,2021,120,7/7/2021
Whispering Pines,AZ,2020,124,7/7/2020
White Hills,AZ,2021,349,7/7/2021
White Hills,AZ,2020,345,7/7/2020
White Mountain Lake,AZ,2021,2361,7/7/2021
White Mountain Lake,AZ,2020,2335,7/7/2020
Whitecone,AZ,2021,758,7/7/2021
Whitecone,AZ,2020,768,7/7/2020
Whiteriver,AZ,2021,4604,7/7/2021
Whiteriver,AZ,2020,4520,7/7/2020
Wickenburg,AZ,2021,7696,7/7/2021
Wickenburg,AZ,2020,7474,7/7/2020
Wickenburg,AZ,2019,8092,7/7/2019
Wickenburg,AZ,2018,7808,7/7/2018
Wickenburg,AZ,2017,7440,7/7/2017
Wickenburg,AZ,2016,7204,7/7/2016
Wickenburg,AZ,2015,7003,7/7/2015
Wickenburg,AZ,2014,6906,7/7/2014
Wickenburg,AZ,2013,6826,7/7/2013
Wickenburg,AZ,2012,6740,7/7/2012
Wickenburg,AZ,2011,6620,7/7/2011
Wickenburg,AZ,2010,6529,7/7/2010
Wickenburg,AZ,2009,6654,7/7/2009
Wickenburg,AZ,2008,6636,7/7/2008
Wickenburg,AZ,2007,6553,7/7/2007
Wickenburg,AZ,2006,6447,7/7/2006
Wickenburg,AZ,2005,6302,7/7/2005
Wickenburg,AZ,2004,6137,7/7/2004
Wickenburg,AZ,2003,5994,7/7/2003
Wickenburg,AZ,2002,5982,7/7/2002
Wickenburg,AZ,2001,5939,7/7/2001
Wickenburg,AZ,2000,5895,7/7/2000
Wide Ruins,AZ,2021,-12,7/7/2021
Wide Ruins,AZ,2020,20,7/7/2020
Wikieup,AZ,2021,135,7/7/2021
Wikieup,AZ,2020,135,7/7/2020
Wilhoit,AZ,2021,864,7/7/2021
Wilhoit,AZ,2020,864,7/7/2020
Willcox,AZ,2021,3105,7/7/2021
Willcox,AZ,2020,3213,7/7/2020
Willcox,AZ,2019,3533,7/7/2019
Willcox,AZ,2018,3524,7/7/2018
Willcox,AZ,2017,3505,7/7/2017
Willcox,AZ,2016,3509,7/7/2016
Willcox,AZ,2015,3570,7/7/2015
Willcox,AZ,2014,3612,7/7/2014
Willcox,AZ,2013,3653,7/7/2013
Willcox,AZ,2012,3712,7/7/2012
Willcox,AZ,2011,3768,7/7/2011
Willcox,AZ,2010,3762,7/7/2010
Willcox,AZ,2009,3822,7/7/2009
Willcox,AZ,2008,3799,7/7/2008
Willcox,AZ,2007,3788,7/7/2007
Willcox,AZ,2006,3807,7/7/2006
Willcox,AZ,2005,3765,7/7/2005
Willcox,AZ,2004,3753,7/7/2004
Willcox,AZ,2003,3734,7/7/2003
Willcox,AZ,2002,3730,7/7/2002
Willcox,AZ,2001,3718,7/7/2001
Willcox,AZ,2000,3741,7/7/2000
Williams,AZ,2021,3238,7/7/2021
Williams,AZ,2020,3202,7/7/2020
Williams,AZ,2019,3248,7/7/2019
Williams,AZ,2018,3228,7/7/2018
Williams,AZ,2017,3174,7/7/2017
Williams,AZ,2016,3159,7/7/2016
Williams,AZ,2015,3118,7/7/2015
Williams,AZ,2014,3105,7/7/2014
Williams,AZ,2013,3066,7/7/2013
Williams,AZ,2012,3027,7/7/2012
Williams,AZ,2011,3028,7/7/2011
Williams,AZ,2010,3045,7/7/2010
Williams,AZ,2009,3336,7/7/2009
Williams,AZ,2008,3295,7/7/2008
Williams,AZ,2007,3262,7/7/2007
Williams,AZ,2006,3221,7/7/2006
Williams,AZ,2005,3111,7/7/2005
Williams,AZ,2004,2978,7/7/2004
Williams,AZ,2003,2966,7/7/2003
Williams,AZ,2002,2919,7/7/2002
Williams,AZ,2001,2862,7/7/2001
Williams,AZ,2000,2847,7/7/2000
Williamson,AZ,2021,6348,7/7/2021
Williamson,AZ,2020,6196,7/7/2020
Willow Canyon,AZ,2021,2,7/7/2021
Willow Canyon,AZ,2020,2,7/7/2020
Willow Valley,AZ,2021,1059,7/7/2021
Willow Valley,AZ,2020,1059,7/7/2020
Window Rock,AZ,2021,2458,7/7/2021
Window Rock,AZ,2020,2500,7/7/2020
Winkelman,AZ,2021,284,7/7/2021
Winkelman,AZ,2020,296,7/7/2020
Winkelman,AZ,2019,351,7/7/2019
Winkelman,AZ,2018,351,7/7/2018
Winkelman,AZ,2017,347,7/7/2017
Winkelman,AZ,2016,347,7/7/2016
Winkelman,AZ,2015,346,7/7/2015
Winkelman,AZ,2014,348,7/7/2014
Winkelman,AZ,2013,348,7/7/2013
Winkelman,AZ,2012,349,7/7/2012
Winkelman,AZ,2011,353,7/7/2011
Winkelman,AZ,2010,355,7/7/2010
Winkelman,AZ,2009,428,7/7/2009
Winkelman,AZ,2008,432,7/7/2008
Winkelman,AZ,2007,436,7/7/2007
Winkelman,AZ,2006,436,7/7/2006
Winkelman,AZ,2005,436,7/7/2005
Winkelman,AZ,2004,436,7/7/2004
Winkelman,AZ,2003,433,7/7/2003
Winkelman,AZ,2002,436,7/7/2002
Winkelman,AZ,2001,437,7/7/2001
Winkelman,AZ,2000,442,7/7/2000
Winslow,AZ,2021,8875,7/7/2021
Winslow,AZ,2020,9005,7/7/2020
Winslow,AZ,2019,9338,7/7/2019
Winslow,AZ,2018,9411,7/7/2018
Winslow,AZ,2017,9418,7/7/2017
Winslow,AZ,2016,9602,7/7/2016
Winslow,AZ,2015,9537,7/7/2015
Winslow,AZ,2014,9563,7/7/2014
Winslow,AZ,2013,9448,7/7/2013
Winslow,AZ,2012,9403,7/7/2012
Winslow,AZ,2011,9638,7/7/2011
Winslow,AZ,2010,9708,7/7/2010
Winslow,AZ,2009,9833,7/7/2009
Winslow,AZ,2008,9811,7/7/2008
Winslow,AZ,2007,9824,7/7/2007
Winslow,AZ,2006,9693,7/7/2006
Winslow,AZ,2005,9834,7/7/2005
Winslow,AZ,2004,9720,7/7/2004
Winslow,AZ,2003,9733,7/7/2003
Winslow,AZ,2002,9712,7/7/2002
Winslow,AZ,2001,9543,7/7/2001
Winslow,AZ,2000,9549,7/7/2000
Winslow West,AZ,2021,461,7/7/2021
Winslow West,AZ,2020,457,7/7/2020
Wintersburg,AZ,2021,35,7/7/2021
Wintersburg,AZ,2020,51,7/7/2020
Wittmann,AZ,2021,668,7/7/2021
Wittmann,AZ,2020,684,7/7/2020
Woodruff,AZ,2021,146,7/7/2021
Woodruff,AZ,2020,154,7/7/2020
Yarnell,AZ,2021,554,7/7/2021
Yarnell,AZ,2020,570,7/7/2020
York,AZ,2021,607,7/7/2021
York,AZ,2020,599,7/7/2020
Young,AZ,2021,572,7/7/2021
Young,AZ,2020,588,7/7/2020
Youngtown,AZ,2021,7236,7/7/2021
Youngtown,AZ,2020,7056,7/7/2020
Youngtown,AZ,2019,6859,7/7/2019
Youngtown,AZ,2018,6824,7/7/2018
Youngtown,AZ,2017,6805,7/7/2017
Youngtown,AZ,2016,6774,7/7/2016
Youngtown,AZ,2015,6712,7/7/2015
Youngtown,AZ,2014,6631,7/7/2014
Youngtown,AZ,2013,6416,7/7/2013
Youngtown,AZ,2012,6338,7/7/2012
Youngtown,AZ,2011,6233,7/7/2011
Youngtown,AZ,2010,6158,7/7/2010
Youngtown,AZ,2009,4911,7/7/2009
Youngtown,AZ,2008,4901,7/7/2008
Youngtown,AZ,2007,4837,7/7/2007
Youngtown,AZ,2006,4729,7/7/2006
Youngtown,AZ,2005,4274,7/7/2005
Youngtown,AZ,2004,3541,7/7/2004
Youngtown,AZ,2003,3133,7/7/2003
Youngtown,AZ,2002,3098,7/7/2002
Youngtown,AZ,2001,3063,7/7/2001
Youngtown,AZ,2000,3020,7/7/2000
Yucca,AZ,2021,90,7/7/2021
Yucca,AZ,2020,96,7/7/2020
Yuma,AZ,2021,96044,7/7/2021
Yuma,AZ,2020,95548,7/7/2020
Yuma,AZ,2019,98285,7/7/2019
Yuma,AZ,2018,97648,7/7/2018
Yuma,AZ,2017,96399,7/7/2017
Yuma,AZ,2016,95259,7/7/2016
Yuma,AZ,2015,94155,7/7/2015
Yuma,AZ,2014,93624,7/7/2014
Yuma,AZ,2013,92998,7/7/2013
Yuma,AZ,2012,93701,7/7/2012
Yuma,AZ,2011,94241,7/7/2011
Yuma,AZ,2010,91328,7/7/2010
Yuma,AZ,2009,91105,7/7/2009
Yuma,AZ,2008,89842,7/7/2008
Yuma,AZ,2007,88664,7/7/2007
Yuma,AZ,2006,87180,7/7/2006
Yuma,AZ,2005,85352,7/7/2005
Yuma,AZ,2004,83315,7/7/2004
Yuma,AZ,2003,81944,7/7/2003
Yuma,AZ,2002,80975,7/7/2002
Yuma,AZ,2001,79699,7/7/2001
Yuma,AZ,2000,79090,7/7/2000
